,tCu,wCu,tLam,nLam,aln,tsu,freq,Pre_R,Pre_L,r_pre,r_pre_reg,pinn_r
0,16.295176,260.96136,131.36015,13.197746,19.428936,4.19054,50.5,121.30152,4.6628513,114.92326,111.84877,120.52432
1,25.653347,372.38477,153.64836,15.706048,30.19309,7.028359,50.5,129.60037,4.6085987,138.84407,133.2424,124.51803
2,12.310452,168.44267,202.7659,7.6024456,14.850951,3.6831706,50.5,124.957275,4.6817446,159.33447,155.98856,130.86479
3,14.354719,207.75932,163.85043,9.848457,17.231236,4.0725307,50.5,120.22882,4.654173,144.68301,137.58235,122.57014
4,28.960215,405.32104,163.00775,15.908317,33.999332,8.135792,50.5,121.3824,4.5392175,142.64142,136.4599,117.41214
5,11.176682,133.44417,273.52725,5.4049854,13.557517,3.6707294,50.5,121.79003,4.658382,237.78696,233.92725,129.44974
6,23.629208,349.83197,146.96692,15.22112,27.853582,6.3862576,50.5,125.161835,4.595649,119.040825,119.7583,120.36368
7,19.615173,307.97833,134.37898,14.7691765,23.234299,5.075108,50.5,127.46371,4.6784444,115.38686,112.077545,124.11991
8,10.839752,145.68625,214.93451,6.7667093,13.1654215,3.3278992,50.5,121.704994,4.6369996,162.62616,158.18674,131.258
9,26.722622,384.3581,156.44608,16.091305,31.442583,7.3693137,50.5,132.55121,4.6286716,139.3798,133.02887,127.7067
10,12.137304,154.18806,229.74066,6.611145,14.680144,3.8203583,50.5,122.681755,4.659641,172.08109,167.60089,127.863594
11,15.775348,232.79358,156.58734,10.861566,18.842314,4.3713617,50.5,120.94539,4.668086,140.6948,134.50725,121.82401
12,29.320702,409.87946,164.81703,16.012321,34.411037,8.240939,50.5,123.2705,4.5613027,142.65129,135.5194,119.54727
13,13.13643,187.6395,178.24551,8.806048,15.810032,3.7897165,50.5,123.47245,4.673442,151.69331,145.61006,127.829704
14,20.950434,321.27338,137.62624,14.934536,24.780573,5.5220413,50.5,124.79537,4.6356583,114.79262,111.71396,120.92688
15,13.271837,198.15147,160.33075,9.824302,15.9755125,3.6976666,50.5,123.80348,4.6778073,141.82678,134.8771,127.897385
16,15.735207,254.6023,129.67932,13.058613,18.782526,4.0175924,50.5,120.40277,4.655405,113.50679,110.7145,119.95046
17,24.708927,363.19714,151.55844,15.602458,29.098158,6.7073975,50.5,132.28752,4.6394367,138.75742,132.94485,127.13241
18,13.300004,187.21407,184.61026,8.54816,15.990645,3.8729308,50.5,123.21326,4.6732273,153.56747,148.3145,127.246185
19,11.30589,173.06827,162.37161,9.113616,13.710573,3.1426082,50.5,125.01908,4.665697,145.02663,138.46548,133.25395
20,14.938906,235.6727,140.58183,11.834569,17.863495,3.922168,50.5,123.11195,4.6823244,115.27879,113.677284,124.391205
21,18.44301,279.7284,143.413,13.117041,21.906271,4.9435496,50.5,123.48924,4.6714473,115.9724,115.707596,121.869514
22,27.93627,399.76404,163.67946,16.272549,32.809093,7.71869,50.5,139.03123,4.685814,143.54214,137.53453,134.42401
23,25.975769,375.284,154.06848,15.737193,30.569456,7.1421084,50.5,127.99726,4.5930843,138.15964,131.89162,123.003334
24,10.989953,142.98813,225.75206,6.5117297,13.3540535,3.441775,50.5,123.198746,4.6554265,167.77249,163.07698,131.8921
25,21.138351,323.82843,139.72586,14.843209,24.976698,5.57049,50.5,125.82359,4.640938,114.91702,113.97427,121.772385
26,11.127641,152.43027,202.8151,7.180955,13.500594,3.3640747,50.5,120.50575,4.622383,157.89838,154.28075,129.0721
27,27.062147,390.70532,161.83989,16.042715,31.787817,7.428618,50.5,139.6614,4.685766,145.04356,139.02922,134.46254
28,11.972886,194.89194,141.84695,10.43834,14.447734,3.1267147,50.5,120.47099,4.6280375,116.95445,116.29361,126.16049
29,13.976145,246.96468,115.701706,13.817366,16.73798,3.2914567,50.5,123.593445,4.6796618,107.88587,104.875534,123.29736
30,12.5461855,202.26773,139.901,10.81341,15.126352,3.2896647,50.5,120.987495,4.6409707,117.06152,115.70898,125.37967
31,12.707555,160.22171,229.99649,6.714805,15.340483,4.002983,50.5,122.512276,4.6638236,173.44739,168.51657,126.25836
32,12.645106,195.02005,153.02505,9.988536,15.241892,3.4447398,50.5,121.9003,4.650783,140.23259,133.08589,126.792656
33,21.182327,323.05438,138.42746,14.812439,25.03905,5.6060624,50.5,121.85864,4.606948,117.156456,114.578156,117.89715
34,11.138468,135.85641,260.71536,5.6661944,13.515916,3.616927,50.5,122.192055,4.6577597,231.26149,230.348,130.09174
35,21.798258,331.82263,142.21835,15.088811,25.740982,5.769731,50.5,129.94598,4.663903,116.411194,116.32472,125.59833
36,12.288265,189.00107,156.06741,9.726067,14.832419,3.3661673,50.5,123.180305,4.6591797,139.40717,132.69484,128.94635
37,10.4864435,160.81961,170.84903,8.458091,12.744848,2.9372406,50.5,124.74987,4.657632,150.86392,143.14392,135.89914
38,17.41581,282.6939,125.48875,14.335186,20.712557,4.398493,50.5,120.55144,4.6443925,110.686966,105.758575,118.16854
39,13.595599,233.40012,121.32986,12.869853,16.313604,3.3167205,50.5,120.488686,4.64823,110.69262,106.497696,121.477936
40,16.496908,273.78455,124.414406,14.0876875,19.630486,4.086884,50.5,122.54453,4.6678376,111.88192,106.38412,120.66992
41,12.453687,193.41354,151.9654,9.94124,15.014436,3.376978,50.5,120.630165,4.6352744,135.61917,128.85333,125.77578
42,12.575667,167.55154,206.26018,7.5255547,15.186919,3.8288155,50.5,125.081635,4.68542,158.00922,155.05008,129.91153
43,13.452339,185.57033,191.50624,8.290589,16.171356,3.9717371,50.5,123.44832,4.6780005,153.00636,148.81042,127.07331
44,12.098062,151.30206,234.94928,6.419774,14.641405,3.8463075,50.5,121.40254,4.6461954,174.30992,169.068,126.40288
45,16.82992,258.6911,143.4745,12.391901,20.03896,4.482207,50.5,123.06377,4.681046,117.641396,117.01694,122.649765
46,13.538109,185.13136,192.11464,8.297963,16.285591,4.0223923,50.5,123.97304,4.6843987,153.21556,148.78879,127.36262
47,17.885641,288.95294,128.37157,14.454754,21.243303,4.5280485,50.5,124.82377,4.67766,114.53951,111.680504,122.291725
48,10.613112,136.68367,235.10793,6.186252,12.912194,3.3561857,50.5,122.80912,4.653796,176.63332,171.47717,132.85202
49,10.842243,168.23294,162.40599,8.991742,13.168653,2.996207,50.5,125.43548,4.665505,143.01532,136.48419,135.103
50,11.962399,191.33885,146.60797,10.181754,14.446632,3.1762774,50.5,122.35372,4.646916,116.90411,117.8291,128.4342
51,10.474739,130.91911,253.00143,5.707665,12.744119,3.3749342,50.5,121.3228,4.6455517,227.42047,226.73346,131.89494
52,10.4431305,136.16452,229.11182,6.239757,12.712555,3.2832205,50.5,120.17643,4.6230507,171.81168,167.63641,130.84412
53,11.771639,155.64697,213.69754,7.060221,14.257665,3.6238518,50.5,124.096115,4.6677446,161.82434,158.5869,130.6683
54,12.7613125,195.59535,157.3354,9.888603,15.368786,3.489864,50.5,125.15419,4.685036,140.69276,134.38277,130.2902
55,11.36804,156.58762,200.20837,7.4222217,13.78251,3.4165354,50.5,123.652336,4.6572204,155.82516,152.66696,131.68198
56,28.156055,401.11243,162.4313,16.403198,33.08585,7.809728,50.5,136.68399,4.669137,145.14983,138.16148,132.43105
57,14.981958,211.40361,172.58192,9.644538,17.954256,4.3192277,50.5,122.70405,4.6848807,149.38339,142.59143,124.47262
58,20.614954,318.10278,137.48741,14.821731,24.381977,5.405181,50.5,125.53707,4.6470456,114.473076,111.9605,121.7415
59,14.921357,209.55565,173.01756,9.531604,17.88729,4.318701,50.5,120.80424,4.6658688,150.0531,142.9696,122.49645
60,11.0307,164.05255,175.22466,8.419439,13.388128,3.146006,50.5,125.57375,4.6702166,150.6869,143.02008,134.89597
61,12.843093,196.70622,155.27089,10.024826,15.474832,3.5141704,50.5,124.76241,4.682154,137.60135,130.9372,129.5937
62,10.626684,133.52159,253.34642,5.8012834,12.915134,3.407143,50.5,124.14815,4.676941,227.66774,227.60875,134.34352
63,21.846096,331.68585,141.12709,15.155358,25.810953,5.797941,50.5,128.32518,4.6501384,115.00026,113.251816,124.06493
64,14.268037,224.04008,143.8294,11.300271,17.094505,3.7776594,50.5,123.17132,4.6798863,117.640465,117.25223,125.420815
65,10.881403,137.80234,240.6308,6.161054,13.232377,3.4682634,50.5,125.57718,4.6847963,175.34604,170.93434,134.46793
66,20.935574,322.44745,138.04272,15.143959,24.770031,5.497862,50.5,130.21983,4.680697,115.93918,112.62365,126.3361
67,11.617288,177.49837,161.12225,9.155563,14.056781,3.2208066,50.5,121.49827,4.6331673,143.32843,137.48804,128.73924
68,11.238685,148.86946,217.73024,6.8458824,13.639019,3.471438,50.5,124.88241,4.672859,165.87039,161.24712,133.045
69,12.883432,208.12256,140.47672,11.001345,15.502876,3.3592746,50.5,123.21162,4.667378,114.803986,113.32088,127.29207
70,12.995097,194.1733,164.366,9.525347,15.638446,3.6223223,50.5,124.37816,4.6802106,144.75127,137.40186,129.1307
71,13.143075,177.5828,199.55225,7.906382,15.829657,3.9469633,50.5,124.52016,4.685923,154.87456,150.97726,128.46747
72,29.06831,408.98468,164.45956,16.286987,34.13219,8.133436,50.5,129.68835,4.6180563,144.59166,138.14749,125.98958
73,27.520826,395.22064,162.51347,16.158695,32.326233,7.5849786,50.5,138.65175,4.6795964,141.22011,134.62524,133.75845
74,14.584229,253.06856,117.339355,13.877971,17.439896,3.4879725,50.5,122.11062,4.667582,108.541824,104.897934,121.29735
75,19.110508,293.34558,136.11249,14.015018,22.688745,5.0613074,50.5,120.72096,4.634018,116.800476,112.18274,118.27153
76,21.263546,324.4381,138.30711,14.996213,25.145119,5.6266074,50.5,124.47849,4.627985,116.35706,113.244095,120.51317
77,13.355288,196.19485,166.34753,9.440763,16.059746,3.764833,50.5,121.9573,4.6602073,144.50772,137.96304,125.87052
78,19.347467,303.2362,131.52896,14.640727,22.940166,5.02055,50.5,120.97434,4.6269474,113.8878,109.914734,117.783295
79,10.910307,135.12117,254.5297,5.760783,13.249808,3.5190344,50.5,122.02867,4.653624,229.00952,228.85086,130.88113
80,26.543234,382.01733,156.58214,15.859305,31.218554,7.3145957,50.5,130.15242,4.6083894,139.40028,132.82762,125.1583
81,14.157327,223.99287,139.3591,11.4938545,16.97842,3.7276168,50.5,120.54293,4.653676,117.13031,114.58722,122.5231
82,24.462477,358.30127,149.16957,15.333258,28.81733,6.663274,50.5,124.18111,4.5759554,118.80475,119.29267,119.27875
83,13.579284,187.39894,186.7883,8.470614,16.33221,4.0077057,50.5,121.72878,4.661645,154.18073,149.60321,125.00293
84,13.277166,190.78435,175.0903,9.02414,15.975767,3.8101912,50.5,124.08079,4.6811123,151.01852,144.58731,128.24774
85,16.746601,241.72751,160.31758,11.005772,19.977669,4.707769,50.5,122.032845,4.680668,144.20422,138.51782,122.24718
86,11.96129,164.38518,200.7945,7.506508,14.448533,3.5779607,50.5,122.18092,4.648725,156.50096,153.43896,128.7729
87,10.161844,135.48746,225.07791,6.351357,12.379098,3.1595206,50.5,121.82605,4.6407475,169.71085,164.79749,133.91667
88,14.619852,253.18532,117.222305,13.863786,17.482113,3.5033448,50.5,121.1752,4.6588707,108.38552,105.61606,120.2834
89,13.469211,212.85117,142.56786,11.0275345,16.189074,3.568094,50.5,122.09554,4.6628356,118.06796,118.39871,125.265175
90,25.78667,371.7638,153.2848,15.4144745,30.338024,7.1016297,50.5,122.0321,4.5433974,136.8928,130.38077,117.06576
91,11.800601,159.01585,206.5635,7.255164,14.279094,3.5849602,50.5,122.18815,4.647225,158.98595,155.99536,128.875
92,15.258057,259.86328,119.421295,13.909273,18.21331,3.7059016,50.5,120.40598,4.6519895,108.49016,103.80555,119.113686
93,14.001584,205.6828,162.39748,9.834966,16.80865,3.931574,50.5,120.6488,4.6542916,145.76338,138.70618,123.48712
94,19.264124,303.0661,132.67932,14.556658,22.82702,4.9794827,50.5,122.72933,4.643003,113.96959,110.10003,119.525505
95,10.542328,136.50752,232.7409,6.1806235,12.825491,3.3245459,50.5,120.73427,4.6308703,174.05963,169.86925,131.07607
96,19.436832,305.94788,134.32532,14.632112,23.018217,5.0176706,50.5,126.31876,4.6711693,116.27595,112.158424,123.020294
97,18.90692,299.72876,132.26036,14.487901,22.407837,4.8558044,50.5,123.98415,4.6583405,117.19516,112.74068,120.925316
98,11.863931,169.19998,185.63397,8.043929,14.334341,3.4594066,50.5,121.145615,4.6345844,154.46954,148.42743,128.05244
99,21.18557,325.31213,140.44014,14.970903,25.032019,5.5707674,50.5,129.63753,4.6715183,117.00939,116.03603,125.52701
100,12.515098,168.07253,203.12698,7.602218,15.114107,3.791472,50.5,124.27347,4.6760225,157.2739,154.60175,129.28781
101,21.989046,332.70135,141.70644,15.048848,25.967863,5.8506083,50.5,126.04132,4.6289434,115.40711,114.72415,121.72518
102,18.934166,289.91565,137.89186,13.785117,22.480896,5.027408,50.5,121.489815,4.644312,116.85075,114.31803,119.24724
103,27.664452,392.91162,159.45694,15.916857,32.51134,7.694721,50.5,126.47052,4.5768275,141.15639,134.46121,121.86178
104,20.789635,319.79272,138.00563,14.817944,24.582058,5.4640465,50.5,124.8883,4.6388206,115.8145,113.57804,121.02153
105,16.461317,266.79877,128.7619,13.641975,19.618605,4.1813526,50.5,123.43267,4.6801295,112.70685,109.13338,122.29965
106,10.821206,130.14122,273.14017,5.354787,13.142057,3.5501194,50.5,121.4491,4.6550326,238.79846,233.87471,130.56609
107,12.887304,186.61511,174.92531,8.914511,15.520673,3.6858068,50.5,123.9952,4.6755114,150.36859,142.32367,128.88838
108,24.668684,364.03967,151.81795,15.806993,29.05903,6.675992,50.5,137.45427,4.680915,137.64107,130.89752,132.24287
109,11.239415,178.45831,156.08994,9.500213,13.607172,3.0273566,50.5,126.16152,4.6774955,142.41348,135.76654,134.86432
110,11.357817,145.29994,229.99315,6.402589,13.777622,3.5816095,50.5,120.92619,4.6344056,174.65366,168.9825,128.28773
111,20.651278,317.04187,135.98676,14.774069,24.436377,5.4415874,50.5,120.82998,4.606607,114.64171,110.892395,117.11529
112,16.140736,263.16583,126.40963,13.647746,19.25845,4.084001,50.5,121.626945,4.6650043,111.89374,107.61319,120.5569
113,13.417944,185.9425,185.11995,8.530967,16.15297,3.953564,50.5,122.737465,4.6698503,153.00233,147.83682,126.32798
114,9.999851,128.27255,243.53772,5.8238316,12.192912,3.1901565,50.5,120.50432,4.634083,180.76892,176.57114,133.11272
115,12.536464,187.60307,162.53983,9.32535,15.116315,3.5041914,50.5,120.286446,4.6325097,142.0585,135.4661,125.45347
